id,0,1,2,3
shine99.jpg,0.005337591630714431,0.013386644359856596,0.9668302879945126,0.01444547601491639
sunrise1.jpg,7.642964865015185e-06,0.0008113716058299751,0.02804801646228584,0.9711329689670192
sunrise10.jpg,0.001433702564127089,0.07888436475551207,0.024013104322749317,0.8956688283576115
sunrise100.jpg,0.004935282626951039,3.992559723545972e-07,1.8824556205050856e-05,0.9950454935608716
sunrise11.jpg,0.11032548830857244,0.042988300139355236,0.7728493652844702,0.07383684626760215
sunrise12.jpg,0.0016532359415065677,0.00015212256976591062,0.01826498721316063,0.9799296542755669
sunrise13.jpg,0.0016532359415065677,0.00015212256976591062,0.01826498721316063,0.9799296542755669
sunrise14.jpg,0.0043011217505150605,0.0008497387565324778,0.021975269841969104,0.9728738696509833
sunrise15.jpg,0.008372554992607395,0.0004242367280696869,0.022330250435939916,0.968872957843383
sunrise16.jpg,4.1850072739723755e-09,1.0163584304809813e-08,0.00020571340444437765,0.9997942722469642
sunrise17.jpg,0.002070796600131618,3.141377626293954e-05,0.9501306602637438,0.04776712935986163
sunrise18.jpg,1.5895656076848887e-06,0.00029838991943390204,0.004282959599086169,0.9954170609158722
sunrise19.jpg,0.01119452398921876,2.1184955665411568e-05,0.0006297210503984393,0.9881545700047173
sunrise2.jpg,0.023106386331577643,0.005093891116085955,0.00013143575641410215,0.9716682867959222
sunrise20.jpg,0.5959490637540376,0.01504693320939027,0.38546509981916954,0.003538903217402658
sunrise21.jpg,0.016332422738412795,0.0015550725168284134,0.0037548786681062558,0.9783576260766526
sunrise22.jpg,0.0008844298787065184,0.001762318913021034,0.030077790994048337,0.9672754602142242
sunrise23.jpg,4.1850072739723755e-09,1.0163584304809813e-08,0.00020571340444437765,0.9997942722469642
sunrise24.jpg,0.03769144744082204,0.008668663984864104,0.03906591654796811,0.9145739720263458
sunrise25.jpg,0.015518729431437598,0.00020318902129675895,0.15421053663565185,0.8300675449116138
sunrise26.jpg,0.0016769215825563548,0.012674515095632392,0.003051028756158504,0.9825975345656528
sunrise27.jpg,6.9856625971663645e-06,2.7089229924030947e-05,0.011841540092784238,0.9881243850146946
sunrise28.jpg,0.006340156990807851,7.26681778108941e-05,0.0010670754270460916,0.9925200994043352
sunrise29.jpg,8.198542777289734e-06,0.0006789459699287473,0.845889166966309,0.15342368852098487
sunrise3.jpg,0.038019283803559824,0.001095318555597303,0.004923589869750143,0.9559618077710929
sunrise30.jpg,0.007308250481556723,0.003623361288101511,0.041288716605982635,0.9477796716243592
sunrise31.jpg,0.01593907450606296,0.0021852677843689013,0.020480561821920238,0.9613950958876479
sunrise32.jpg,2.8996006343860117e-06,8.76114633925762e-05,0.00792137537466949,0.9919881135613036
sunrise33.jpg,0.0043011217505150605,0.0008497387565324778,0.021975269841969104,0.9728738696509833
sunrise34.jpg,0.0024705509104593006,0.0007989423844813644,0.016548616750885852,0.9801818899541734
sunrise35.jpg,0.4485637054225803,0.012970608623349564,0.23227109314671507,0.3061945928073551
sunrise36.jpg,0.011479352831569402,0.0003869018434449773,0.0020166445231467526,0.9861171008018389
sunrise37.jpg,0.0007187438780339058,0.0006947047357432524,0.08838447184029478,0.9102020795459281
sunrise38.jpg,0.03299913489728937,4.8627191010487775e-05,0.000694914981607493,0.9662573229300927
sunrise39.jpg,0.03047249227514737,0.0002152800002483261,0.016478096382675125,0.9528341313419292
sunrise4.jpg,0.5215237965406735,0.008499117212585987,0.4501992677312488,0.019777818515491798
sunrise40.jpg,7.899331232166775e-06,7.568682605318979e-08,0.002425584099411343,0.9975664408825303
sunrise41.jpg,0.02557475416887948,0.00011327082541381114,0.014882577395254623,0.9594293976104521
sunrise42.jpg,0.012103892205654734,6.28276353755846e-07,0.005854134675231514,0.98204134484276
sunrise43.jpg,0.0049517542990689415,0.0001640859632414042,0.00045389389157593073,0.9944302658461137
sunrise44.jpg,0.00019956385947572723,0.016490916167650128,0.029524004904584625,0.9537855150682896
sunrise45.jpg,0.002510080695683207,1.5528534252065442e-06,0.00023798504707046622,0.997250381403821
sunrise46.jpg,0.9900130783825641,0.003843332765464791,0.005913334433878641,0.00023025441809259304
sunrise47.jpg,0.022906958338485224,0.00852162598327134,0.04238322595982706,0.9261881897184163
sunrise48.jpg,0.011734499700021819,0.020984062926573576,0.07643966938811288,0.8908417679852918
sunrise49.jpg,0.002889644950295234,0.16891852924055303,0.7982184422696129,0.02997338353953879
sunrise5.jpg,3.8829942823218196e-05,0.0005315643143188262,0.0004962369210185988,0.9989333688218393
sunrise50.jpg,0.0014791298494877562,9.397404235432935e-06,0.009533209306062364,0.9889782634402146
sunrise51.jpg,0.031063113931337445,0.0002021169518542598,0.01881584226274778,0.9499189268540604
sunrise52.jpg,0.1736890797479682,0.8171538576973848,0.0032979221845315676,0.005859140370115597
sunrise53.jpg,0.0009553750031990585,0.0010864815734689536,0.011214517832446301,0.9867436255908857
sunrise54.jpg,0.00023335715287634812,0.058446807138474645,0.0004877141586982912,0.9408321215499508
sunrise55.jpg,0.0009132231515876352,1.851318847202624e-05,0.015130383364281332,0.9839378802956591
sunrise56.jpg,0.0026759130327815178,0.016286818908557227,0.006339690150743088,0.9746975779079181
sunrise57.jpg,0.035230574669200494,0.002284148723782715,0.014768332337878193,0.9477169442691387
sunrise58.jpg,0.0017418459891004432,0.00092917691620502,0.9821180111133633,0.0152109659813313
sunrise59.jpg,0.0007936647860623574,0.010162798311402436,0.007539152036586099,0.981504384865949
sunrise6.jpg,0.003310045476758183,0.03000388408020521,0.001422637055075415,0.9652634333879612
sunrise60.jpg,0.003282623661444142,0.0002185911939056277,0.028136501189697304,0.9683622839549528
sunrise61.jpg,0.0010029704509941294,0.00016886788124863064,0.031664697899535944,0.9671634637682213
sunrise62.jpg,0.002066549655237226,1.2146917178660535e-05,0.0028270608487182005,0.9950942425788658
sunrise63.jpg,0.00012211435207310967,0.0006244875494559376,0.017090656977400993,0.98216274112107
sunrise64.jpg,0.816972899723863,2.593551999371796e-07,0.0012717621350130895,0.18175507878592398
sunrise65.jpg,0.0042904111804985545,3.0340242919484315e-07,0.000560857493171286,0.9951484279239009
sunrise66.jpg,0.0001541004382334985,0.00017357284166260255,7.202951111271995e-05,0.9996002972089911
sunrise67.jpg,1.0115956225397583e-07,0.005019604245942638,0.006405863967676672,0.9885744306268184
sunrise68.jpg,0.0008605092222545123,2.3311635729805903e-08,1.3813717008479773e-05,0.9991256537491013
sunrise69.jpg,0.0008154182897709446,0.006235922013751253,2.870202632538544e-06,0.9929457894938454
sunrise7.jpg,2.371918860129177e-05,0.006336657214944461,0.0018353259873231794,0.9918042976091311
sunrise70.jpg,0.016790871037569873,0.026577174114146184,0.0066303810842108565,0.9500015737640731
sunrise71.jpg,0.00042260592390230996,0.0008597569170255133,0.028972684927456735,0.9697449522316154
sunrise72.jpg,2.6512483649428967e-05,0.0005665000906423638,0.018893092915753373,0.9805138945099547
sunrise73.jpg,0.6146605677429358,1.5829985868851718e-05,0.007722533251694291,0.37760106901950097
sunrise74.jpg,2.241592203646803e-05,0.005159208941037899,0.00021105336294906506,0.9946073217739766
sunrise75.jpg,0.0003243504462258076,0.00012019566028852612,0.012349249854201255,0.9872062040392844
sunrise76.jpg,0.03714377574463534,0.8329232143495432,0.0005114950389692545,0.12942151486685224
sunrise77.jpg,0.0004662879392242448,0.0002090844955443969,0.0007962103405543528,0.9985284172246771
sunrise78.jpg,0.0028988070142388217,0.002046337020429233,0.04567226998324395,0.949382585982088
sunrise79.jpg,0.0022960329717652715,4.6318933750735044e-05,3.5253856374467577e-07,0.9976572955559202
sunrise8.jpg,0.05133356373738175,8.704580936525836e-05,0.007560726177382189,0.9410186642758708
sunrise80.jpg,0.006057605889205681,5.574791787459937e-05,0.030923340819785452,0.9629633053731342
sunrise81.jpg,0.0027508402699358606,0.0006116354360780256,0.05386409783560681,0.9427734264583792
sunrise82.jpg,0.00988172566576209,0.0026001402523338326,0.003052978364131904,0.9844651557177723
sunrise83.jpg,3.3327381282657344e-05,7.740689954748036e-09,6.414512901555807e-05,0.9999025197490119
sunrise84.jpg,0.0026520727190232456,0.0007800221371088572,0.0007236522023859063,0.9958442529414819
sunrise85.jpg,0.006571094033939761,2.266557221080726e-05,0.012430323246189035,0.9809759171476604
sunrise86.jpg,0.005427791564915286,3.5316201851685804e-09,0.00019918677318972068,0.9943730181302749
sunrise87.jpg,0.0001328991902307292,0.0004757376736418037,0.002212874931561257,0.9971784882045661
sunrise88.jpg,0.007996031496564204,4.276094876997823e-06,0.00010924650290371027,0.9918904459056551
sunrise9.jpg,0.008375103934176911,2.4860898900986154e-08,0.0022116247535714137,0.9894132464513529
sunrise90.jpg,7.292086738815783e-06,5.883554135075978e-08,0.006364804407040002,0.9936278446706798
sunrise91.jpg,0.003324238631873196,0.0032499186329507596,0.014365823145767063,0.9790600195894091
sunrise92.jpg,0.005463037395319092,0.022820594346731657,0.0008965440078788451,0.9708198242500704
sunrise93.jpg,0.026734440790293915,0.0016540467863385216,0.0033057580021455682,0.968305754421222
sunrise94.jpg,0.005844671725411653,0.00019666087744452584,0.00011346773367210902,0.9938451996634718
sunrise95.jpg,0.0005125490986147079,0.006485644459910017,0.031603176433811435,0.9613986300076639
sunrise96.jpg,3.4617209227216896e-05,0.00010172982315255053,0.06207178531286568,0.9377918676547545
sunrise97.jpg,3.099964542134573e-06,1.069445077223994e-05,4.508974718411421e-05,0.9999411158375014
sunrise98.jpg,0.0004662879392242448,0.0002090844955443969,0.0007962103405543528,0.9985284172246771
sunrise99.jpg,0.0006540368545812966,7.669843274005912e-05,0.0019187097923556503,0.997350554920323
sunrise89.jpeg,0.12738275725009016,0.8449290815707359,0.010128617289994953,0.017559543889178995
